max_id,Weibo ID,Comment Pages,Comment ID,Posting Time,Like Counts,IP Location,User Name,User ID,User Gender,Follow Counts,Followers Counts,Contents
1.39E+14,4.88E+15,2,4.88E+15,2023/3/21 17:49,0,来自北京,青面条君,2901954384,male,220,292,看不惯年轻人可以尽量不说话
1.39E+14,4.88E+15,2,4.88E+15,2023/3/21 16:23,0,来自辽宁,我生故彼生,1014546194,female,65,35,去趟泉州，寺庙多多门票全是跪拜之人，年轻人确实不少
1.39E+14,4.88E+15,2,4.88E+15,2023/3/21 15:29,0,来自上海,z1z1z1,1001918601,male,56,90,怎么证明上香没用？
1.39E+14,4.88E+15,2,4.88E+15,2023/3/21 14:57,0,来自黑龙江,司命炽烈,1177358271,male,97,105,我想去上香！
1.39E+14,4.88E+15,2,4.88E+15,2023/3/21 14:28,0,来自广东,子彤314,6268710921,female,85,10,反正做什么总有人跳出来说这说那的
1.39E+14,4.88E+15,2,4.88E+15,2023/3/21 14:21,0,来自浙江,甜瓜O_o,2491686651,male,259,56,砖家变成媒体人了？
1.39E+14,4.88E+15,2,4.88E+15,2023/3/21 14:14,0,来自江苏,寸心不昧-万法皆明,1676335330,female,383,381,求求你们别瞎指点年轻人了，管好你自己，我这年轻人的家长都看不下去了。
1.39E+14,4.88E+15,2,4.88E+15,2023/3/21 13:35,0,来自河南,请不要再炸了,5271799710,male,107,8,奋斗是年轻人的底色…
1.39E+14,4.88E+15,2,4.88E+15,2023/3/21 13:33,1,来自北京,我叫one-day,1788909683,female,413,1163,都累死了 还底色是奋斗 房价红利一个没赶上 还要掏光父母腰包去买个根本不值钱的破房子 真的失望
1.39E+14,4.88E+15,2,4.88E+15,2023/3/21 13:30,0,来自湖南,你的华哈哈呀,5720592596,female,160,16,还不上课“只”进香，标题党被你玩的明明白白
1.39E+14,4.88E+15,2,4.88E+15,2023/3/21 13:29,0,来自陕西,庆幸有你爱我0406,1877040364,female,981,510,奋斗买房子当韭菜？
1.39E+14,4.88E+15,2,4.88E+15,2023/3/21 13:22,0,来自土耳其,大A是世界大粪坑,2360698600,male,70,109,躺平也没有错啊
1.91E+11,4.88E+15,3,4.88E+15,2023/3/21 13:19,0,来自陕西,麻婆部普通部员,1069650962,female,1162,301,你管
1.91E+11,4.88E+15,3,4.88E+15,2023/3/21 13:19,0,来自安徽,世间行走的老六,5721647498,male,70,139,佛祖是这样说的，帮你们问过了。
1.91E+11,4.88E+15,3,4.88E+15,2023/3/21 13:17,0,来自上海,爱若cccc0,1760331174,female,167,338,怎么可能不上课？？ 周末上香也要管？
1.91E+11,4.88E+15,3,4.88E+15,2023/3/21 13:11,0,来自北京,Nocommentsyet,5507858626,female,595,239,放过年轻人吧年轻人中年人老年人想干嘛就干嘛
1.91E+11,4.88E+15,3,4.88E+15,2023/3/21 13:10,0,来自重庆,卦八的北骑南震,2448974572,male,502,405,是的，有几次周末我去重庆南山爬山，路过老君洞，看到烧香的大多数都是年轻人，真的要不得
1.91E+11,4.88E+15,3,4.88E+15,2023/3/21 13:10,0,来自广东,语冰者夏阿,6759021737,male,229,16,不上进只上香
1.91E+11,4.88E+15,3,4.88E+15,2023/3/21 13:05,0,来自河北,小棉花咩团儿,6817754005,male,376,24,专家们也努努力吧，别台上乱说话了，下场来上上班，别一加班就说自己岁数大，不还没退休呢嘛，一个月就给三千块，别嫌少，大家不都这样，专家们也来玩玩吧，可有意思了
1.91E+11,4.88E+15,3,4.88E+15,2023/3/21 17:44,1,来自广东,derX33,7367840919,female,152,8,不上香，你们想年轻人上街？
1.91E+11,4.88E+15,3,4.88E+15,2023/3/21 15:20,0,来自广东,会见到曙光的,5031249769,male,63,8,为什么要奋斗，给那些拆迁户买单？
1.91E+11,4.88E+15,3,4.88E+15,2023/3/21 13:04,3,来自江苏,热翔今天夺冠了吗,7124426203,male,126,66,翻译一下：年轻人一定得卷！！
1.91E+11,4.88E+15,3,4.88E+15,2023/3/21 19:15,0,来自澳大利亚,Thethoughtsofmine,7504982595,female,33,107,不上香，去船上开会吗？
1.91E+11,4.88E+15,3,4.88E+15,2023/3/21 13:18,0,来自辽宁,墨彼耽倾,1848315901,male,118,368,大老爷们不也一边为人民服务一边上香祈祷么
1.91E+11,4.88E+15,3,4.88E+15,2023/3/21 13:14,0,来自广东,人之初___,7550793884,male,19,5,向神佛多诉诉苦这也管？
1.91E+11,4.88E+15,3,4.88E+15,2023/3/22 7:15,0,来自辽宁,抹茶vitamin,3671549541,female,226,185,你可闭嘴吧
1.91E+11,4.88E+15,3,4.88E+15,2023/3/21 14:02,0,来自河南,Just_SayGoodbye,1687120507,male,1061,737,管的真宽
1.91E+11,4.88E+15,4,4.88E+15,2023/3/21 14:01,0,来自北京,都入入,5447279238,male,875,454,看看  写的这个
1.91E+11,4.88E+15,4,4.88E+15,2023/3/21 13:52,0,来自浙江,古涛-心去流浪,1078826523,male,308,302,要么上香，要么上香
1.91E+11,4.88E+15,4,4.88E+15,2023/3/21 13:40,0,来自浙江,死瘸出来浪,2449372262,male,398,202,没点数吗？上香的和高喊口号的相似度高还是低呢？
1.91E+11,4.88E+15,4,4.88E+15,2023/3/21 13:29,0,来自上海,菠萝酸酸爱橙子,7436834161,male,150,7,你猜他们都求什么？可能只是氛围到了从众求个心安敬敬神佛，可能只是求家人康健，可能只是生活工作累了找点新鲜玩法，真是笑死了，年轻人真没躺平，只是没按所谓大人长辈那样的生活路径来过活罢了就开始上纲上线批判，但也说明了一件事，你们越急，说明你们所求更多，欲念更胜，真正要“拜佛的反是你们
1.91E+11,4.88E+15,4,4.88E+15,2023/3/21 13:28,0,来自广东,Alologo,1178800433,male,120,449,基本所有行业被大公司垄断，怎么上进？
1.91E+11,4.88E+15,4,4.88E+15,2023/3/21 13:19,0,来自河北,字数凑不够,1870189230,male,187,125,我不想当韭菜，也不会当韭菜。更不是廉价劳动力。
1.91E+11,4.88E+15,4,4.88E+15,2023/3/21 13:11,0,来自广东,菠萝芒果水蜜桃,1951353307,male,117,361,上香没问题，关键是不上香的时候是否努力。
1.91E+11,4.88E+15,4,4.88E+15,2023/3/21 13:09,0,来自北京,_特朗宝,6251968602,female,704,126,这是我们上进年轻人最后心灵慰藉了 这也批评？自己管好自己吧嘴除了吃饭，还可以闭上
1.91E+11,4.88E+15,4,4.88E+15,2023/3/21 13:07,0,来自广东,kkkxxxzzz,1790295267,male,241,237,关你屁事
1.91E+11,4.88E+15,4,4.88E+15,2023/3/21 13:04,4,来自安徽,nnooWei,5953223540,male,515,682,祥子到死都觉得自己不够努力
1.91E+11,4.88E+15,4,4.88E+15,2023/3/21 13:02,3,来自内蒙古,爱凑热闹小阿嫲,1252225764,female,278,116,管人家上不上香呢 真的是管得好宽 那些搞封建迷信的官员 怎么不劝劝
0,4.88E+15,5,4.88E+15,2023/3/21 13:00,8,来自广东,hoheyh0,2522028623,male,472,323,奴隶躺平了，你们说谁害怕
0,4.88E+15,5,4.88E+15,2023/3/21 12:59,1,来自天津,LZH-23,5735052520,male,1337,34,讲道理谁不会讲
0,4.88E+15,5,4.88E+15,2023/3/21 12:58,1,来自浙江,这些年来__,6416440550,male,1019,92,专家上进吗？
0,4.88E+15,5,4.88E+15,2023/3/21 12:57,4,来自广东,昔日的相思,1751675147,female,758,208,你要不要看看自己在说啥
8.28E+13,4.88E+15,1,4.88E+15,2023/3/21 16:00,256,来自福建,高兴阔,2883026092,male,123,228,我来看看是什么媒体说年轻人上香的，怎么不说老年人去上香啊
8.28E+13,4.88E+15,1,4.88E+15,2023/3/21 16:52,107,来自四川,重双bobo,6747360594,female,145,80,这才是正常人的正常话
8.28E+13,4.88E+15,1,4.88E+15,2023/3/21 17:03,26,来自北京,三鲜兄弟,2022806127,male,50,63,上班上进不如上香，求人求己不如求佛
8.28E+13,4.88E+15,1,4.88E+15,2023/3/21 17:01,20,来自江西,我是阿显吖,6537407082,male,12,14,有效引导
8.28E+13,4.88E+15,1,4.88E+15,2023/3/21 17:16,17,来自广东,_奥莉嘉,3592447974,female,379,306,写得太好了  好感动
8.28E+13,4.88E+15,1,4.88E+15,2023/3/21 17:41,7,来自广东,吃土豆沙拉的狮子,5247763918,female,114,103,正常人该说的话
8.28E+13,4.88E+15,1,4.88E+15,2023/3/21 16:31,8,来自北京,天池里有鱼,3586484413,female,587,366,突然佛系的年轻人
8.28E+13,4.88E+15,1,4.88E+15,2023/3/21 18:41,10,来自江西,goldrush13red,5557285753,male,429,178,正常人写的正常话，但却很少人听的进去。。
8.28E+13,4.88E+15,1,4.88E+15,2023/3/21 20:24,2,来自上海,紀惗榀Is鉁鑶鈑,1581523263,male,525,1489,大力发展经济吧
8.28E+13,4.88E+15,1,4.88E+15,2023/3/21 17:56,4,来自北京,令曦kiki,5554133111,female,176,150,良心媒体
8.28E+13,4.88E+15,1,4.88E+15,2023/3/26 15:34,0,来自山西,努力的去试试看吧,5844159828,female,216,57,背了，希望面试考这个
8.28E+13,4.88E+15,1,4.88E+15,2023/3/22 23:41,0,来自上海,食人鱼Siri,7442680617,female,279,44,好！给你转了！
8.28E+13,4.88E+15,1,4.88E+15,2023/3/22 8:13,0,来自北京,小猫咪荡秋千,6545597025,female,224,10,写得好棒，是真的理解年轻人，而不是站在高处傲慢指点，点赞
8.28E+13,4.88E+15,1,4.88E+15,2023/3/22 8:03,0,来自广东,一口一个小朋友-,2734340510,male,390,268,我们不忧心，我们是最世界最幸福的人
8.28E+13,4.88E+15,1,4.88E+15,2023/3/22 2:22,1,来自北京,哈的哈哈,2120017925,male,381,113,没这么复杂，其实就是为了发个朋友圈。
8.28E+13,4.88E+15,1,4.88E+15,2023/3/21 17:28,4,来自上海,少看论文多跑步,6603417934,male,63,63,有良知的媒体👍🏻
8.28E+13,4.88E+15,1,4.88E+15,2023/3/21 16:31,1,来自北京,Breakhard,1824007667,male,272,999,上香肯定是非理性，且一定耽误分析方法、积极作为的。
8.28E+13,4.88E+15,1,4.88E+15,2023/3/21 19:14,8,来自吉林,Frh0717,7724827508,female,33,0,我们有的生活就够苦了 找点心理安慰怎么了
0,4.88E+15,2,4.88E+15,2023/3/24 5:26,0,来自江西,林书宁丶,6607809700,female,74,0,多为老百姓着想
0,4.88E+15,2,4.88E+15,2023/3/23 7:44,0,来自山东,人到中年月到圆,7803696395,male,513,0,上上香释释压吧
0,4.88E+15,2,4.88E+15,2023/3/24 16:01,0,来自福建,泥土味儿-,5491161130,female,327,237,只是找了个点在支撑自己而已 刚刚去南普陀寺双手合十求健康的时候 眼睛里全是泪（前两天刚在医院抽了十几管血 明天回去继续上班了）
0,4.88E+15,2,4.88E+15,2023/3/22 15:01,0,来自安徽,哆啦A梦的口袋Dr,5518488030,male,130,8,他们去上香又不是上街，有什么好急的
0,4.88E+15,2,4.88E+15,2023/3/21 18:06,0,来自湖北,东方晓日西边宇,2197071550,female,280,136,感动到了
0,4.88E+15,2,4.88E+15,2023/3/21 17:49,4,来自广东,桑榆_已晚,1893443455,male,861,171,应无所住，行于布施。拜佛进香并非有所求，结缘而已。正如金刚经所言：若以色见我，以音声求我，是人行邪见，不能见如来。努力上进奋斗与致虛守笃其实也并不矛盾
1.10E+14,4.88E+15,1,4.88E+15,2023/3/22 18:27,136,来自北京,音悠,1978258257,female,175,34,不如关心为什么只能上香去求
1.10E+14,4.88E+15,1,4.88E+15,2023/3/22 18:19,28,来自北京,雨中游曳的鱼,1071403611,female,332,452,感谢中肯评价
1.10E+14,4.88E+15,1,4.88E+15,2023/3/22 18:25,16,来自山东,cgrcghbydrw,7484090554,female,155,7,终于有说人话的了
1.10E+14,4.88E+15,1,4.88E+15,2023/3/22 18:33,5,来自河南,匆匆过客lee,1371615535,male,200,522,连休息的时间都是挤出来的，何谈生活
1.10E+14,4.88E+15,1,4.88E+15,2023/3/22 18:47,2,来自广东,奥未_883,2981090185,female,313,137,现实说不了真话
1.10E+14,4.88E+15,1,4.88E+15,2023/3/22 18:43,1,来自云南,sunstone1977,7744323432,male,55,0,上进通道在哪里
1.10E+14,4.88E+15,1,4.88E+15,2023/3/22 18:42,1,来自广东,榴莲真的太好吃拉,6730557259,male,531,7,加功德
1.10E+14,4.88E+15,1,4.88E+15,2023/3/22 20:26,0,来自浙江,东阳客,2104242391,male,401,2917,求财求妻求子求好运，求个好未来
1.10E+14,4.88E+15,1,4.88E+15,2023/3/23 6:51,1,来自湖北,不会瑜伽的南河,1548137313,male,1074,2119,有些专家就是闲的慌，没事爱找存在感
1.10E+14,4.88E+15,1,4.88E+15,2023/3/23 11:05,0,来自上海,空山新雨后来时,7292612609,female,137,64,让一个无神论者信了神佛，不为别的，只为心有寄托。别说神佛，四维以上的都信一信，别管那么多~
1.10E+14,4.88E+15,1,4.88E+15,2023/3/22 20:09,0,来自广东,晓得吖,2855781242,female,369,325,求而不得
1.10E+14,4.88E+15,1,4.88E+15,2023/3/22 18:53,0,来自陕西,龙清369,5704660332,female,198,35,我的人生只想暴富 ，一个人住啥都不愁
1.10E+14,4.88E+15,1,4.88E+15,2023/3/22 18:51,0,来自广西,無添加大杯白開,3888314693,female,143,172,今天去求了签  签上说失窃  哎  上个月刚刚失窃完
1.10E+14,4.88E+15,1,4.88E+15,2023/3/22 18:46,0,来自四川,artifactlz,3197361141,male,711,338,想干嘛干嘛 管得真宽
1.10E+14,4.88E+15,1,4.88E+15,2023/3/22 18:24,1,来自安徽,爱阿mui,5725261604,male,137,4,你是懂年轻人的
1.10E+14,4.88E+15,1,4.88E+15,2023/3/22 18:23,0,来自上海,小自在大椿梦,2299441082,male,316,978,有所寄托总还是有希望的
1.10E+14,4.88E+15,1,4.88E+15,2023/3/22 18:22,0,来自湖北,不万能的de青年,1932904473,male,322,136,求放过
0,4.88E+15,2,4.88E+15,2023/3/22 18:22,0,来自河北,梦荒唐呵,1225543665,male,267,331,杞人忧天
0,4.88E+15,2,4.88E+15,2023/3/22 18:17,3,来自重庆,Akavir_重生版,7343632906,male,125,3,俺就是说这算不算媒体自炒啊，一天没事干
0,4.88E+15,2,4.88E+15,2023/3/22 18:17,1,来自北京,海鹿_Fatimah,1965005321,female,165,1442,说了句人话
0,4.88E+15,2,4.88E+15,2023/3/22 20:27,0,来自广东,朱古力仲系士多啤梨,6910412740,male,120,26,所以新京报是什么成分🤔
0,4.88E+15,2,4.88E+15,2023/3/22 19:58,0,来自湖南,木羽西,1656954805,male,170,153,求啥？求佛祖保佑我主啊
0,4.88E+15,2,4.88E+15,2023/3/22 23:17,0,来自福建,04o04o,6986584279,female,80,32,try to talk some sense into you
0,4.88E+15,2,4.88E+15,2023/3/22 20:45,0,来自天津,iissyblue,1758710323,male,177,397,两家京媒火线对战
0,4.88E+15,2,4.88E+15,2023/3/22 20:01,0,来自重庆,insomnia_TeamCap,1752065567,female,76,153,这是反驳新京报的么，还有来有回的
0,4.88E+15,2,4.88E+15,2023/3/22 18:44,0,来自海南,无色受想行识,6547117501,male,83,919,党员能不能去啊？
0,4.88E+15,2,4.88E+15,2023/3/22 18:31,0,来自北京,我在故宫约会,6319338916,female,613,198,说的人话，就是这样
0,4.88E+15,2,4.88E+15,2023/3/22 18:26,1,来自浙江,屮_探梦寻踪_屮,1718966475,male,510,300,当现实问题进入死胡同的时候就只能追求精神上的慰藉了
0,4.88E+15,2,4.88E+15,2023/3/22 18:19,0,来自重庆,跑步5公里,2932135801,male,135,90,就是
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 17:15,20,来自江苏,ARSEN_KonJan-成工亮剑,2161731402,male,186,503,求人没用，只能求玄学。
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 17:18,10,来自广西,大猫CallMeBigCat,6057768498,male,876,1551,因为卷不动了
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 17:19,8,来自上海,河童的童花头,6209610811,female,1680,138,可能日子过得太苦了，需要寻求一种心灵上的寄托
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 17:24,4,来自浙江,全都被占用了还让我怎么取名字,3034169147,male,408,130,怎么从寺庙门票预订近一半年轻人推导出年轻人不上进这个结论的
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 17:17,3,来自河南,木花乐园,6597410817,female,369,5,斋饭好吃
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 19:56,2,来自海南,雪小玩儿手机,5614382567,female,285,1,安静，不争
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 17:32,2,来自上海,JudyBeibeizhu,1863263954,female,599,139,一种寄托，一个可以诉说的地方，而且心诚真灵
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 17:38,0,来自四川,丹丹熊,1014370652,female,404,1825,生活太苦，希望神明保佑父母自己平平安安健健康康
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 17:16,2,来自河北,weixiewi6,1708982164,female,179,451,心理医生
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 20:35,0,来自广东,sharon88sy,7458460724,female,64,29,我就看不参拜，许愿了要还神
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 18:30,0,来自辽宁,王钢蛋很爱饿,1982042455,female,501,343,我愿意啊
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 17:50,0,来自上海,汽水味的糖果丸子,7505643113,female,215,54,卜以决疑，不疑何卜。同理，过得没那么如意才会想着去寺庙拜拜，不然你以为呢
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 17:46,0,来自广东,哈尔苏菲的星光_小城堡,1888129621,female,198,470,一种寄托，而且寺庙不会太过吵闹喧哗
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 17:44,0,来自北京,肤白貌美钱多多,7581868492,female,191,302,因为人生太难了，想有点好运气
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 17:43,0,来自北京,乕蠻,7219279395,male,407,17,迷信那个，不如迷信这个。
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 17:42,0,来自江苏,人约黄花瘦,1902025540,male,791,82,求心安
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 17:38,0,来自广东,君見長聿,2509677290,female,36,50,最后还是要靠自己
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 17:33,1,来自山东,森姑娘不嫌我土,1730074201,male,866,2485,斋饭真心好吃
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 17:29,0,来自重庆,西红柿炒蛋12345678,1243962407,female,504,1557,现实生活有点苦。保佑父母健康 小朋友健康 自己能发财！大概就这样了吧
1.39E+14,4.88E+15,1,4.88E+15,2023/3/21 17:20,0,来自四川,喳喳的小屋,1486613861,female,148,93,烦事太多，让自己静静
0,4.88E+15,2,4.90E+15,2023/5/23 18:23,0,来自江苏,seasons-in-the-sun丶,2192683900,male,188,2893,不喜欢上进，就喜欢上香
0,4.88E+15,2,4.88E+15,2023/3/21 17:54,0,来自浙江,susanna_辣辣,1241914445,female,228,1571,心里清净
0,4.88E+15,2,4.88E+15,2023/3/21 17:19,2,来自河北,彷徨的花儿,1645336970,female,304,355,清净
0,4.88E+15,1,4.88E+15,2023/3/21 12:19,4,来自安徽,夜卧_听雨,7462803645,male,3301,31,可能太内卷了，才在努力的基础上增加一些保佑罢了，不一定代表不努力
0,4.88E+15,1,4.88E+15,2023/3/21 12:46,5,来自江苏,葵花大斩狮子头,5289895054,male,204,60,大抵是现实中看不到希望，号召专家解决实际问题，少高高在上俯视众生，激化矛盾挑起舆情，不然以后只能在路灯杆上俯视众生
0,4.88E+15,1,4.88E+15,2023/3/21 15:53,1,来自山东,山海平风雨晴,5792231925,female,366,153,再奋斗也不过是“孔乙己”
0,4.88E+15,1,4.88E+15,2023/3/21 13:36,1,来自北京,它的小盆友,5270509688,male,109,5,少他妈扯淡了，年轻人哪个不上进？谁他妈不是为了挣仨瓜俩枣天天奔波？哪有官老爷那么闲情逸致天天呆寺庙？
0,4.88E+15,1,4.88E+15,2023/3/21 13:47,1,来自吉林,心如雪海,1941367934,male,30,432,现在的专家有危机感了，以前制造焦虑让年轻人不断的内卷，自己坐收好处，现在，发现年轻人不卷了，开始急了，毕竟如果所有人都不卷了，自己就不能坐收利益了。
0,4.88E+15,1,4.88E+15,2023/3/21 20:36,0,来自安徽,长江二边二,1799207553,male,219,152,糙
0,4.88E+15,1,4.88E+15,2023/3/21 13:09,0,来自广东,前数码玩家,7227870408,male,747,99,那你禁掉寺庙不就好了
0,4.88E+15,1,4.88E+15,2023/3/21 13:08,0,来自湖北,yuan子能,2509869305,male,514,809,选择比努力重要多了
0,4.88E+15,1,4.88E+15,2023/3/21 12:34,0,来自四川,Raphlcale,5196875112,female,74,3,景区底下卖香，还是不是蓝海
0,4.88E+15,1,4.88E+15,2023/3/21 12:29,0,来自广东,超级令狐聪,1927451457,male,968,328,大佬们说你们韭菜不拼命长 我们还怎么割
0,4.88E+15,1,4.88E+15,2023/3/21 19:18,0,来自浙江,旧呆201902,6985028135,male,89,9,？官员还看风水拜大师呢。烧个香而已。有什么。和以前电子游戏危害青年一样，媒体就喜欢以小博大。
0,4.88E+15,1,4.88E+15,2023/3/21 13:20,0,来自北京,专业沙雕评论,6332112119,male,1220,48,对，要奋斗！只要奋斗180年就可以买得起房买得起车娶得起老婆生的起娃，加油💪
0,4.88E+15,1,4.88E+15,2023/3/21 12:34,0,来自浙江,犀照岛的小仟,6890872408,female,105,54,举头三尺有神明，有无神论，我会两头下注
0,4.88E+15,1,4.88E+15,2023/3/21 12:31,0,来自陕西,鲸鱼和碔砆,2859394342,male,742,275,你咋知道人家不上课？人家就不能既上课又上香
0,4.88E+15,1,4.88E+15,2023/3/21 12:29,0,来自云南,不想起昵称2013,7648546940,female,150,2,就业压力大啊，到处都内卷
0,4.88E+15,1,4.88E+15,2023/3/21 13:47,7,来自广东,imidp,5494817087,male,76,48,上班如上坟，年轻人去上点香没什么，也不妨碍谁。
0,4.88E+15,1,4.88E+15,2023/3/21 14:11,1,来自上海,yuanwang1818,5603767828,female,419,421,大多数人靠努力是没用的
0,4.88E+15,1,4.88E+15,2023/3/21 13:51,4,来自浙江,Raphael4102,6682855921,male,55,50,国家不把房地产价格压下来，工资抬上去。不办事儿只讽刺？？
0,4.88E+15,1,4.88E+15,2023/3/21 21:54,0,来自加拿大,我一定能找到积极点,1821791351,male,120,866,躺平虽然可耻但是有用
0,4.88E+15,1,4.88E+15,2023/3/21 21:04,0,来自上海,东篱把酒黄昏后V1,6498463260,male,258,8,少评价年轻人 过好自己的中老年生活即可
0,4.88E+15,1,4.88E+15,2023/3/21 14:06,0,来自山东,于大头妈妈,5516727533,male,97,4,你这么大了 出来乱说话
0,4.88E+15,1,4.88E+15,2023/3/21 15:04,1,来自四川,壬湖海,5099862655,male,26,49,苏轼自己也是落魄一生
0,4.88E+15,1,4.88E+15,2023/3/21 15:52,0,来自湖南,ViolentViolet,2679169551,male,1067,190,上香也要管，又没上吊
0,4.88E+15,1,4.88E+15,2023/3/21 14:57,0,来自宁夏,设计师柔实,7823823159,male,107,13,媒体也是资本的喉舌啊
0,4.88E+15,1,4.88E+15,2023/3/21 13:43,5,来自广东,A-WD,3838271124,male,277,124,小编生了几胎？没生三胎不配评
0,4.88E+15,1,4.88E+15,2023/3/21 13:38,4,来自北京,青铜时代III,1642691917,male,351,536,看到别人上香就自然的认为别人不上进？这是什么逻辑？
0,4.88E+15,1,4.88E+15,2023/3/21 15:41,12,来自马来西亚,古月金易不退,1735043592,male,265,249,去上个香怎么了，管你们屁事。
0,4.88E+15,1,4.88E+15,2023/3/21 15:26,5,来自河北,七元老师,2693029692,male,479,342.2万,寺庙岁月静好的氛围感带来逃离现实的错觉，沉浸式体验佛系生活的背后是年轻人对精神内耗的治愈和对压力焦虑的努力和解。
0,4.88E+15,1,4.88E+15,2023/3/22 11:42,0,来自浙江,张较瘦o_O,3867675674,male,127,73,多想想为什么，
0,4.88E+15,1,4.88E+15,2023/3/21 16:00,3,来自四川,挚爱雷姆亲,1395787347,male,213,102,年轻人不卷资本家还怎么收割呢
0,4.88E+15,1,4.88E+15,2023/3/21 15:41,3,来自河南,您可真有意思呢呢,7309816133,female,94,209,是躺平也是解压
0,4.88E+15,1,4.88E+15,2023/3/21 15:29,3,来自四川,王彦炯,1691782714,male,513,260,其实就是躺平的表现，什么心灵安慰，不就是觉得社会卷嘛。不卷咋个进步嘛
1.40E+14,4.88E+15,1,4.88E+15,2023/3/21 14:39,2394,来自广东,劉博雅就想用自己的名字就這麽難,2307477517,male,780,508,年轻人在上香和上进可能可以兼顾，但是媒体人你和你妈的存活确实只能选一个
1.40E+14,4.88E+15,1,4.88E+15,2023/3/21 13:23,1620,来自上海,百鬼夜行der,3976178041,male,255,93,又特么来指指点点
1.40E+14,4.88E+15,1,4.88E+15,2023/3/21 14:37,462,来自北京,美香小奇迹何时回家,2203519173,female,507,92,少管我
1.40E+14,4.88E+15,1,4.88E+15,2023/3/21 13:49,315,来自北京,Salvianta,2931288353,female,405,2500,不知道，但雍和宫的手串是真好看
1.40E+14,4.88E+15,1,4.88E+15,2023/3/21 14:37,282,来自云南,是柿子_,5437769429,female,834,911,少指指点点行么！
1.40E+14,4.88E+15,1,4.88E+15,2023/3/21 14:40,249,来自福建,带道伴读小书童,6114477865,female,172,20,媒体人都丧考妣了
1.40E+14,4.88E+15,1,4.88E+15,2023/3/21 14:45,164,来自江西,澳狼鸡米花,7742480360,female,114,38,哦，那放在1919年五月四日时候你这种媒体是不是也要来指责一句不务正业啊
1.40E+14,4.88E+15,1,4.88E+15,2023/3/21 14:01,107,来自北京,总要赢,5065105517,female,373,6.4万,雍和宫的手串就是好看 有力量
1.40E+14,4.88E+15,1,4.88E+15,2023/3/21 14:41,101,来自江苏,_start乔桥,1216404824,female,3640,419,难道不是因为卷的太厉害吗？人家又不是天天不上课，没课的时候来不行嘛
1.40E+14,4.88E+15,1,4.88E+15,2023/3/21 14:45,68,来自广西,欧比欧比会幸运,7217487565,male,287,21,不要把错怪到年轻人身上。年轻人这样，社会，资本家……（还有其他不可说的）一个也逃不掉
1.40E+14,4.88E+15,1,4.88E+15,2023/3/21 14:46,49,来自黑龙江,糖炒栗子请多加糖,2157080993,female,538,182,专家不说开始媒体评了，少管我
1.40E+14,4.88E+15,1,4.88E+15,2023/3/21 14:00,49,来自北京,zhangxiao莫,3290050260,female,138,91,发这个是故意想博眼球么，简直无语了
1.40E+14,4.88E+15,1,4.88E+15,2023/3/21 14:57,19,来自海南,哎哟哟这个夏天,6788183168,female,7,14,韭菜不长了，所以急了
1.40E+14,4.88E+15,1,4.88E+15,2023/3/21 14:47,11,来自陕西,熹有长庚夜有雾,5128595216,female,497,41,《你别管》
1.40E+14,4.88E+15,1,4.88E+15,2023/3/21 14:47,9,来自浙江,smart_Hank,2173790640,female,355,136,媒体不要整天扛着自以为优秀的旗帜对年轻人指指点点，贼喊捉贼
1.40E+14,4.88E+15,1,4.88E+15,2023/3/21 14:39,11,来自广东,怎么能不打工呢,3495184555,female,78,188,现在靠自己真的靠不下去了，社会太卷了
1.40E+14,4.88E+15,1,4.88E+15,2023/3/21 14:50,8,来自辽宁,我就是七宝他娘,1738772221,female,191,1029,我觉得去寺庙道观纯属个人爱好，跟年龄无关。无论是放松心情还是修行，都挺好的。况且科学的尽头就是神学，早晚都要研究的。
1.40E+14,4.88E+15,1,4.88E+15,2023/3/21 14:42,2,来自浙江,关于星辰,5878497488,female,375,38,没新闻写可以不写
1.39E+14,4.88E+15,2,4.88E+15,2023/3/21 14:41,7,来自广东,是五十步,6230889751,female,29,12,又不能指望你，不然拜你也行
1.39E+14,4.88E+15,2,4.88E+15,2023/3/21 15:09,2,来自河南,木又俊二,1881316211,male,335,2621,不会报道可以少报道
